,contribution_ratio,cumulative_contribution_ratio
PC602,2.869636011661812e-31,0.9999999999999982
PC603,2.757408348016115e-31,0.9999999999999982
PC604,1.1405817850211853e-31,0.9999999999999982
PC605,1.0549308681390636e-31,0.9999999999999982
PC606,5.664002692999496e-32,0.9999999999999982
PC607,3.5637013314985034e-32,0.9999999999999982
PC608,1.644364649206437e-32,0.9999999999999982
PC609,8.967295534873005e-33,0.9999999999999982
PC610,6.674732493717921e-33,0.9999999999999982
PC611,4.3444820641609656e-33,0.9999999999999982
PC612,3.659781201490689e-33,0.9999999999999982
PC613,2.7442388869472877e-33,0.9999999999999982
PC614,2.6459584018565137e-33,0.9999999999999982
PC615,2.44930927874869e-33,0.9999999999999982
PC616,2.3208709838129504e-33,0.9999999999999982
PC617,2.183547279644492e-33,0.9999999999999982
PC618,2.1167308383744216e-33,0.9999999999999982
PC619,1.960534739594904e-33,0.9999999999999982
PC620,1.7728480958047924e-33,0.9999999999999982
PC621,1.6400157740975158e-33,0.9999999999999982
PC622,1.6131920500829528e-33,0.9999999999999982
PC623,1.4244003841682606e-33,0.9999999999999982
PC624,1.3572606381000559e-33,0.9999999999999982
PC625,1.3078228321099731e-33,0.9999999999999982
PC626,1.2610586370748817e-33,0.9999999999999982
PC627,1.1993168155296413e-33,0.9999999999999982
PC628,1.12967918897784e-33,0.9999999999999982
PC629,1.1243901451504435e-33,0.9999999999999982
PC630,1.0652955338929654e-33,0.9999999999999982
PC631,9.4575434959309e-34,0.9999999999999982
PC632,8.5175130841259e-34,0.9999999999999982
PC633,7.628430492282022e-34,0.9999999999999982
PC634,7.4628488922233125e-34,0.9999999999999982
PC635,7.324937900881082e-34,0.9999999999999982
PC636,7.158066889601481e-34,0.9999999999999982
PC637,6.351771523230008e-34,0.9999999999999982
PC638,5.9581235970172784e-34,0.9999999999999982
PC639,5.797453472604195e-34,0.9999999999999982
PC640,4.6041726941239236e-34,0.9999999999999982
PC641,3.6509490729602213e-34,0.9999999999999982
PC642,3.4943367413663296e-34,0.9999999999999982
PC643,3.1620018938980176e-34,0.9999999999999982
PC644,2.8633581053926594e-34,0.9999999999999982
PC645,2.682104763997261e-34,0.9999999999999982
PC646,2.682104763997261e-34,0.9999999999999982
PC647,2.682104763997261e-34,0.9999999999999982
PC648,2.682104763997261e-34,0.9999999999999982
PC649,2.682104763997261e-34,0.9999999999999982
PC650,2.682104763997261e-34,0.9999999999999982
PC651,2.682104763997261e-34,0.9999999999999982
PC652,2.682104763997261e-34,0.9999999999999982
PC653,2.682104763997261e-34,0.9999999999999982
PC654,2.682104763997261e-34,0.9999999999999982
PC655,2.682104763997261e-34,0.9999999999999982
PC656,2.682104763997261e-34,0.9999999999999982
PC657,2.682104763997261e-34,0.9999999999999982
PC658,2.682104763997261e-34,0.9999999999999982
PC659,2.682104763997261e-34,0.9999999999999982
PC660,2.682104763997261e-34,0.9999999999999982
PC661,2.682104763997261e-34,0.9999999999999982
PC662,2.682104763997261e-34,0.9999999999999982
PC663,2.682104763997261e-34,0.9999999999999982
PC664,2.682104763997261e-34,0.9999999999999982
PC665,2.682104763997261e-34,0.9999999999999982
PC666,2.682104763997261e-34,0.9999999999999982
PC667,2.682104763997261e-34,0.9999999999999982
PC668,2.682104763997261e-34,0.9999999999999982
PC669,2.682104763997261e-34,0.9999999999999982
PC670,2.682104763997261e-34,0.9999999999999982
PC671,2.682104763997261e-34,0.9999999999999982
PC672,2.682104763997261e-34,0.9999999999999982
PC673,2.682104763997261e-34,0.9999999999999982
PC674,2.682104763997261e-34,0.9999999999999982
PC675,2.682104763997261e-34,0.9999999999999982
PC676,2.682104763997261e-34,0.9999999999999982
PC677,2.682104763997261e-34,0.9999999999999982
PC678,2.682104763997261e-34,0.9999999999999982
PC679,2.682104763997261e-34,0.9999999999999982
PC680,2.682104763997261e-34,0.9999999999999982
PC681,2.682104763997261e-34,0.9999999999999982
PC682,2.682104763997261e-34,0.9999999999999982
PC683,2.682104763997261e-34,0.9999999999999982
PC684,2.682104763997261e-34,0.9999999999999982
PC685,2.682104763997261e-34,0.9999999999999982
PC686,2.682104763997261e-34,0.9999999999999982
PC687,2.682104763997261e-34,0.9999999999999982
PC688,2.682104763997261e-34,0.9999999999999982
PC689,2.682104763997261e-34,0.9999999999999982
PC690,2.682104763997261e-34,0.9999999999999982
PC691,2.682104763997261e-34,0.9999999999999982
PC692,2.682104763997261e-34,0.9999999999999982
PC693,2.682104763997261e-34,0.9999999999999982
PC694,2.682104763997261e-34,0.9999999999999982
PC695,2.682104763997261e-34,0.9999999999999982
PC696,2.682104763997261e-34,0.9999999999999982
PC697,2.682104763997261e-34,0.9999999999999982
PC698,2.682104763997261e-34,0.9999999999999982
PC699,2.682104763997261e-34,0.9999999999999982
PC700,2.682104763997261e-34,0.9999999999999982
PC701,2.682104763997261e-34,0.9999999999999982
PC702,2.682104763997261e-34,0.9999999999999982
PC703,2.682104763997261e-34,0.9999999999999982
PC704,2.682104763997261e-34,0.9999999999999982
PC705,2.682104763997261e-34,0.9999999999999982
PC706,2.682104763997261e-34,0.9999999999999982
PC707,2.682104763997261e-34,0.9999999999999982
PC708,2.682104763997261e-34,0.9999999999999982
PC709,2.682104763997261e-34,0.9999999999999982
PC710,2.682104763997261e-34,0.9999999999999982
PC711,2.682104763997261e-34,0.9999999999999982
PC712,2.682104763997261e-34,0.9999999999999982
PC713,2.682104763997261e-34,0.9999999999999982
PC714,2.682104763997261e-34,0.9999999999999982
PC715,2.682104763997261e-34,0.9999999999999982
PC716,2.682104763997261e-34,0.9999999999999982
PC717,2.682104763997261e-34,0.9999999999999982
PC718,2.682104763997261e-34,0.9999999999999982
PC719,2.682104763997261e-34,0.9999999999999982
PC720,2.682104763997261e-34,0.9999999999999982
PC721,2.682104763997261e-34,0.9999999999999982
PC722,2.682104763997261e-34,0.9999999999999982
PC723,2.682104763997261e-34,0.9999999999999982
PC724,2.682104763997261e-34,0.9999999999999982
PC725,2.682104763997261e-34,0.9999999999999982
PC726,2.682104763997261e-34,0.9999999999999982
PC727,2.682104763997261e-34,0.9999999999999982
PC728,2.682104763997261e-34,0.9999999999999982
PC729,2.682104763997261e-34,0.9999999999999982
PC730,2.682104763997261e-34,0.9999999999999982
PC731,2.682104763997261e-34,0.9999999999999982
PC732,2.682104763997261e-34,0.9999999999999982
PC733,2.682104763997261e-34,0.9999999999999982
PC734,2.682104763997261e-34,0.9999999999999982
PC735,2.682104763997261e-34,0.9999999999999982
PC736,2.682104763997261e-34,0.9999999999999982
PC737,2.682104763997261e-34,0.9999999999999982
PC738,2.682104763997261e-34,0.9999999999999982
PC739,2.682104763997261e-34,0.9999999999999982
PC740,2.682104763997261e-34,0.9999999999999982
PC741,2.682104763997261e-34,0.9999999999999982
PC742,2.682104763997261e-34,0.9999999999999982
PC743,2.682104763997261e-34,0.9999999999999982
PC744,2.682104763997261e-34,0.9999999999999982
PC745,2.682104763997261e-34,0.9999999999999982
PC746,2.682104763997261e-34,0.9999999999999982
PC747,2.682104763997261e-34,0.9999999999999982
PC748,2.682104763997261e-34,0.9999999999999982
PC749,2.682104763997261e-34,0.9999999999999982
PC750,2.682104763997261e-34,0.9999999999999982
PC751,2.682104763997261e-34,0.9999999999999982
PC752,2.682104763997261e-34,0.9999999999999982
PC753,2.682104763997261e-34,0.9999999999999982
PC754,2.682104763997261e-34,0.9999999999999982
PC755,2.682104763997261e-34,0.9999999999999982
PC756,2.682104763997261e-34,0.9999999999999982
PC757,2.682104763997261e-34,0.9999999999999982
PC758,2.682104763997261e-34,0.9999999999999982
PC759,2.682104763997261e-34,0.9999999999999982
PC760,2.682104763997261e-34,0.9999999999999982
PC761,2.682104763997261e-34,0.9999999999999982
PC762,2.682104763997261e-34,0.9999999999999982
PC763,2.682104763997261e-34,0.9999999999999982
PC764,2.682104763997261e-34,0.9999999999999982
PC765,2.682104763997261e-34,0.9999999999999982
PC766,2.682104763997261e-34,0.9999999999999982
PC767,2.682104763997261e-34,0.9999999999999982
PC768,2.682104763997261e-34,0.9999999999999982
PC769,2.682104763997261e-34,0.9999999999999982
PC770,2.682104763997261e-34,0.9999999999999982
PC771,2.682104763997261e-34,0.9999999999999982
PC772,2.2710588823411018e-34,0.9999999999999982
PC773,2.2559473140706383e-34,0.9999999999999982
PC774,1.651881667861921e-34,0.9999999999999982
PC775,1.220210915901068e-34,0.9999999999999982
PC776,1.1804887773822367e-34,0.9999999999999982
PC777,1.0049760746867377e-34,0.9999999999999982
PC778,9.820814950788194e-35,0.9999999999999982
PC779,9.639329522741656e-35,0.9999999999999982
PC780,6.38473925539996e-35,0.9999999999999982
PC781,3.5528113652225155e-35,0.9999999999999982
PC782,1.5541465518299454e-35,0.9999999999999982
PC783,1.2385429338386983e-35,0.9999999999999982
PC784,2.1419646352344043e-36,0.9999999999999982
